Reaction Rates:
rate[0] = kvalue(T,0) * [PLIGH]**1.0 
rate[1] = kvalue(T,1) * [LIGH]**1.0 
rate[2] = kvalue(T,2) * [LIGM2]**1.0 
rate[3] = kvalue(T,3) * [PLIGM2]**1.0 
rate[4] = kvalue(T,4) * [LIG]**1.0 
rate[5] = kvalue(T,5) * [PLIG]**1.0 
rate[6] = kvalue(T,6) * [PADIOM2]**1.0 
rate[7] = kvalue(T,7) * [PADIO]**1.0 
rate[8] = kvalue(T,8) * [PKETM2]**1.0 
rate[9] = kvalue(T,9) * [PRKETM2]**1.0 
rate[10] = kvalue(T,10) * [RPHENOXM2]**1.0 
rate[11] = kvalue(T,11) * [RPHENOX]**1.0 
rate[12] = kvalue(T,12) * [RLIGH]**1.0 
rate[13] = kvalue(T,13) * [PRLIGH2]**1.0 
rate[14] = kvalue(T,14) * [RADIOM2]**1.0 
rate[15] = kvalue(T,15) * [RLIGM2A]**1.0 
rate[16] = kvalue(T,16) * [PRLIGM2A]**1.0 
rate[17] = kvalue(T,17) * [RLIGM2B]**1.0 
rate[18] = kvalue(T,18) * [PRFET3M2]**1.0 
rate[19] = kvalue(T,19) * [RADIO]**1.0 
rate[20] = kvalue(T,20) * [RLIGA]**1.0 
rate[21] = kvalue(T,21) * [RLIGB]**1.0 
rate[22] = kvalue(T,22) * [PRFET3]**1.0 
rate[23] = kvalue(T,23) * [RADIOM2]**1.0 
rate[24] = kvalue(T,24) * [RKETM2]**1.0 
rate[25] = kvalue(T,25) * [RADIO]**1.0 
rate[26] = kvalue(T,26) * [RKET]**1.0 
rate[27] = kvalue(T,27) * [RC3H7O2]**1.0 
rate[28] = kvalue(T,28) * [C10H2M4]**1.0 
rate[29] = kvalue(T,29) * [C10H2M2]**1.0 
rate[30] = kvalue(T,30) * [PLIGC]**1.0 
rate[31] = kvalue(T,31) * [PLIGO]**1.0 
rate[32] = kvalue(T,32) * [ADIOM2]**1.0 * [RPHENOXM2]**1.0 
rate[33] = kvalue(T,33) * [KETM2]**1.0 * [RPHENOXM2]**1.0 
rate[34] = kvalue(T,34) * [KETDM2]**1.0 * [RPHENOXM2]**1.0 
rate[35] = kvalue(T,35) * [SYNAPYL]**1.0 * [RPHENOXM2]**1.0 
rate[36] = kvalue(T,36) * [ADIOM2]**1.0 * [RPHENOX]**1.0 
rate[37] = kvalue(T,37) * [KETM2]**1.0 * [RPHENOX]**1.0 
rate[38] = kvalue(T,38) * [KETDM2]**1.0 * [RPHENOX]**1.0 
rate[39] = kvalue(T,39) * [SYNAPYL]**1.0 * [RPHENOX]**1.0 
rate[40] = kvalue(T,40) * [ADIO]**1.0 * [RPHENOX]**1.0 
rate[41] = kvalue(T,41) * [KET]**1.0 * [RPHENOX]**1.0 
rate[42] = kvalue(T,42) * [KETD]**1.0 * [RPHENOX]**1.0 
rate[43] = kvalue(T,43) * [COUMARYL]**1.0 * [RPHENOX]**1.0 
rate[44] = kvalue(T,44) * [ADIO]**1.0 * [RPHENOXM2]**1.0 
rate[45] = kvalue(T,45) * [KET]**1.0 * [RPHENOXM2]**1.0 
rate[46] = kvalue(T,46) * [KETD]**1.0 * [RPHENOXM2]**1.0 
rate[47] = kvalue(T,47) * [COUMARYL]**1.0 * [RPHENOXM2]**1.0 
rate[48] = kvalue(T,48) * [C10H2M4]**1.0 * [RPHENOXM2]**1.0 
rate[49] = kvalue(T,49) * [C10H2M2]**1.0 * [RPHENOXM2]**1.0 
rate[50] = kvalue(T,50) * [C10H2M4]**1.0 * [RPHENOX]**1.0 
rate[51] = kvalue(T,51) * [C10H2M2]**1.0 * [RPHENOX]**1.0 
rate[52] = kvalue(T,52) * [RCH3O]**1.0 * [RPHENOX]**1.0 
rate[53] = kvalue(T,53) * [RCH3O]**1.0 * [RPHENOXM2]**1.0 
rate[54] = kvalue(T,54) * [RPHENOXM2]**1.0 * [RCH3]**1.0 
rate[55] = kvalue(T,55) * [RPHENOX]**1.0 * [RCH3]**1.0 
rate[56] = kvalue(T,56) * [RCH3O]**1.0 * [RCH3]**1.0 
rate[57] = kvalue(T,57) * [RCH3O]**2.0 
rate[58] = kvalue(T,58) * [RCH3O]**1.0 * [PRADIOM2]**1.0 
rate[59] = kvalue(T,59) * [RCH3O]**1.0 * [PRKETM2]**1.0 
rate[60] = kvalue(T,60) * [RADIOM2]**2.0 
rate[61] = kvalue(T,61) * [RLIGM2B]**2.0 
rate[62] = kvalue(T,62) * [RLIGM2A]**2.0 
rate[63] = kvalue(T,63) * [RMGUAI]**2.0 
rate[64] = kvalue(T,64) * [RKETM2]**2.0 
rate[65] = kvalue(T,65) * [PRFET3M2]**1.0 * [PRFET3M2]**1.0 
rate[66] = kvalue(T,66) * [RC3H7O2]**2.0 
rate[67] = kvalue(T,67) * [RC3H5O2]**2.0 
rate[68] = kvalue(T,68) * [RC3H3O]**2.0 
rate[69] = kvalue(T,69) * [OH]**1.0 * [RCH3]**1.0 
rate[70] = kvalue(T,70) * [RCH3]**2.0 
rate[71] = kvalue(T,71) * [RCH3]**1.0 * [PRADIOM2]**1.0 
rate[72] = kvalue(T,72) * [RCH3]**1.0 * [PRKETM2]**1.0 
rate[73] = kvalue(T,73) * [RPHENOX]**1.0 * [RLIGB]**1.0 
rate[74] = kvalue(T,74) * [RADIO]**2.0 
rate[75] = kvalue(T,75) * [RLIGB]**1.0 * [RLIGB]**1.0 
rate[76] = kvalue(T,76) * [RLIGA]**2.0 
rate[77] = kvalue(T,77) * [RKET]**2.0 
rate[78] = kvalue(T,78) * [PRFET3]**1.0 * [PRFET3]**1.0 
rate[79] = kvalue(T,79) * [RLIGH]**1.0 * [RLIGH]**1.0 
rate[80] = kvalue(T,80) * [RPHENOX]**1.0 * [RPHENOL]**1.0 
rate[81] = kvalue(T,81) * [RPHENOX]**1.0 * [RC3H3O]**1.0 
rate[82] = kvalue(T,82) * [RPHENOX]**1.0 * [CHAR]**1.0 
rate[83] = kvalue(T,83) * [RPHENOXM2]**1.0 * [CHAR]**1.0 
rate[84] = kvalue(T,84) * [ADIOM2]**1.0 
rate[85] = kvalue(T,85) * [KETM2]**1.0 
rate[86] = kvalue(T,86) * [KETDM2]**1.0 
rate[87] = kvalue(T,87) * [SYNAPYL]**1.0 
rate[88] = kvalue(T,88) * [MGUAI]**1.0 
rate[89] = kvalue(T,89) * [COUMARYL]**1.0 
rate[90] = kvalue(T,90) * [ADIO]**1.0 
rate[91] = kvalue(T,91) * [KET]**1.0 
rate[92] = kvalue(T,92) * [KETD]**1.0 
rate[93] = kvalue(T,93) * [PHENOL]**1.0 
rate[94] = kvalue(T,94) * [PCOS]**1.0 
rate[95] = kvalue(T,95) * [PCOH]**1.0 
rate[96] = kvalue(T,96) * [PH2]**1.0 
rate[97] = kvalue(T,97) * [PC2H2]**1.0 
rate[98] = kvalue(T,98) * [PCH2OH]**1.0 
rate[99] = kvalue(T,99) * [PCHOHP]**1.0 
rate[100] = kvalue(T,100) * [PCOHP2]**1.0 
rate[101] = kvalue(T,101) * [PCH3]**1.0 
rate[102] = kvalue(T,102) * [PCH2P]**1.0 
rate[103] = kvalue(T,103) * [PCHP2]**1.0 
rate[104] = kvalue(T,104) * [PLIGH]**1.0 
rate[105] = kvalue(T,105) * [PLIGC]**1.0 
rate[106] = kvalue(T,106) * [PLIGO]**1.0 
rate[107] = kvalue(T,107) * [LIGO]**1.0 
rate[108] = kvalue(T,108) * [LIGC]**1.0 
rate[109] = kvalue(T,109) * [PRADIO]**2.0 
rate[110] = kvalue(T,110) * [PRADIOM2]**2.0 
rate[111] = kvalue(T,111) * [PCHO]**1.0 
rate[112] = kvalue(T,112) * [RC3H5O2]**1.0 * [LIGH]**1.0 
rate[113] = kvalue(T,113) * [PRFET3]**1.0 * [LIGH]**1.0 
rate[114] = kvalue(T,114) * [RC3H7O2]**1.0 * [LIGH]**1.0 
rate[115] = kvalue(T,115) * [RADIOM2]**1.0 * [LIGH]**1.0 
rate[116] = kvalue(T,116) * [PRFET3M2]**1.0 * [LIGH]**1.0 
rate[117] = kvalue(T,117) * [PRLIGH]**1.0 * [LIGH]**1.0 
rate[118] = kvalue(T,118) * [RLIGM2B]**1.0 * [LIGH]**1.0 
rate[119] = kvalue(T,119) * [RLIGM2A]**1.0 * [LIGH]**1.0 
rate[120] = kvalue(T,120) * [RCH3]**1.0 * [LIGH]**1.0 
rate[121] = kvalue(T,121) * [PRKETM2]**1.0 * [LIGH]**1.0 
rate[122] = kvalue(T,122) * [RKET]**1.0 * [LIGH]**1.0 
rate[123] = kvalue(T,123) * [PRADIO]**1.0 * [LIGH]**1.0 
rate[124] = kvalue(T,124) * [RC3H3O]**1.0 * [LIGH]**1.0 
rate[125] = kvalue(T,125) * [RLIGB]**1.0 * [LIGH]**1.0 
rate[126] = kvalue(T,126) * [RLIGA]**1.0 * [LIGH]**1.0 
rate[127] = kvalue(T,127) * [PRADIOM2]**1.0 * [LIGH]**1.0 
rate[128] = kvalue(T,128) * [RMGUAI]**1.0 * [LIGH]**1.0 
rate[129] = kvalue(T,129) * [OH]**1.0 * [LIGH]**1.0 
rate[130] = kvalue(T,130) * [RCH3O]**1.0 * [LIGH]**1.0 
rate[131] = kvalue(T,131) * [RPHENOL]**1.0 * [LIGH]**1.0 
rate[132] = kvalue(T,132) * [RADIO]**1.0 * [LIGH]**1.0 
rate[133] = kvalue(T,133) * [RC3H5O2]**1.0 * [PLIGH]**1.0 
rate[134] = kvalue(T,134) * [PRFET3]**1.0 * [PLIGH]**1.0 
rate[135] = kvalue(T,135) * [RC3H7O2]**1.0 * [PLIGH]**1.0 
rate[136] = kvalue(T,136) * [RADIOM2]**1.0 * [PLIGH]**1.0 
rate[137] = kvalue(T,137) * [PRFET3M2]**1.0 * [PLIGH]**1.0 
rate[138] = kvalue(T,138) * [PRLIGH]**1.0 * [PLIGH]**1.0 
rate[139] = kvalue(T,139) * [RLIGM2B]**1.0 * [PLIGH]**1.0 
rate[140] = kvalue(T,140) * [RLIGM2A]**1.0 * [PLIGH]**1.0 
rate[141] = kvalue(T,141) * [RCH3]**1.0 * [PLIGH]**1.0 
rate[142] = kvalue(T,142) * [PRKETM2]**1.0 * [PLIGH]**1.0 
rate[143] = kvalue(T,143) * [RKET]**1.0 * [PLIGH]**1.0 
rate[144] = kvalue(T,144) * [PRADIO]**1.0 * [PLIGH]**1.0 
rate[145] = kvalue(T,145) * [RC3H3O]**1.0 * [PLIGH]**1.0 
rate[146] = kvalue(T,146) * [RLIGB]**1.0 * [PLIGH]**1.0 
