%comp PLIGC:1
%comp PLIGH:2
%comp PLIGO:3
%Renergy=8.314
%%
1 PLIGH -> k_jim(1e+13, 163254, 0) 1 PRLIGH ;
1 LIGH -> k_jim(1e+13, 163254, 0) 1 C3H6 + 1 OH + 1 RLIGM2A ;
1 LIGM2 -> k_jim(1e+13, 163254, 0) 1 RPHENOXM2 + 1 RADIOM2 ;
1 PLIGM2 -> k_jim(1e+13, 163254, 0) 1 RPHENOXM2 + 1 PRADIOM2 ;
1 LIG -> k_jim(1e+13, 184184, 0) 1 RPHENOX + 1 RADIO ;
1 PLIG -> k_jim(1e+13, 188370, 0) 1 RPHENOX + 1 PRADIO ;
1 PADIOM2 -> k_jim(1e+13, 171626, 0) 1 PRADIOM2 ;
1 PADIO -> k_jim(1e+13, 179998, 0) 1 PRADIO ;
1 PKETM2 -> k_jim(1e+13, 167440, 0) 1 PRKETM2 ;
1 PRKETM2 -> k_jim(1e+13, 121394, 0) 1 KETDM2 + 1 OH ;
1 RPHENOXM2 -> k_jim(40000000000.0, 209300, 0) 1 CO + 0.5 C10H2M4 + 0.5 H2 ;
1 RPHENOX -> k_jim(40000000000.0, 209300, 0) 1 CO + 0.5 C10H2 + 1.5 H2 ;
1 RLIGH -> k_jim(1e+13, 133952, 0) 1 RLIGM2A + 1 ALD3 ;
1 PRLIGH2 -> k_jim(1e+13, 133952, 0) 1 PRLIGM2A + 1 ALD3 ;
1 RADIOM2 -> k_jim(1e+13, 133952, 0) 1 RMGUAI + 1 C3H6O2 ;
1 RLIGM2A -> k_jim(5e+12, 133952, 0) 1 KETM2 + 1 RPHENOXM2 ;
1 PRLIGM2A -> k_jim(5e+12, 133952, 0) 1 PKETM2 + 1 RPHENOXM2 ;
1 RLIGM2B -> k_jim(1e+13, 163254, 0) 1 RMGUAI + 1 PFET3M2 ;
1 PRFET3M2 -> k_jim(1e+13, 133952, 0) 1 RPHENOXM2 + 1 C3H4O2 ;
1 RADIO -> k_jim(1e+13, 163254, 0) 1 RPHENOL + 1 C3H6O2 ;
1 RLIGA -> k_jim(1e+13, 138138, 0) 1 KET + 1 RPHENOX ;
1 RLIGB -> k_jim(1e+13, 163254, 0) 1 RPHENOL + 1 PFET3 ;
1 PRFET3 -> k_jim(1e+13, 138138, 0) 1 RPHENOX + 1 C3H4O2 ;
1 RADIOM2 -> k_jim(3e+11, 104650, 0) 1 OH + 1 SYNAPYL ;
1 RKETM2 -> k_jim(3e+11, 104650, 0) 1 OH + 1 KETDM2 ;
1 RADIO -> k_jim(3e+11, 104650, 0) 1 OH + 1 COUMARYL ;
